Source,Target,Type,Weight
36,3,Directed,0.3127205909905075
36,4,Directed,0.39318432618039206
36,41,Directed,0.4464241471306425
36,42,Directed,0.4718177689814298
36,69,Directed,0.4511068007117017
37,0,Directed,0.3216987580700845
37,16,Directed,0.2572835492519495
37,39,Directed,0.5188780468031423
37,55,Directed,0.38592702752078967
37,59,Directed,0.18205568652863136
38,3,Directed,0.44192893138568795
38,4,Directed,0.33995705465748877
39,3,Directed,0.41707187075578533
39,37,Directed,0.4102340079842388
39,54,Directed,0.49883434612189337
39,97,Directed,0.43238595775502237
40,16,Directed,0.3022321330547273
40,13,Directed,0.3955402634862591
40,71,Directed,0.3377971083963125
41,36,Directed,0.2793397407247787
41,3,Directed,0.2759392472631927
42,4,Directed,0.270666162054959
42,36,Directed,0.5905304174869419
42,93,Directed,0.43051547637655047
43,27,Directed,0.41149368765135286
43,6,Directed,0.5256840491450749
44,6,Directed,0.3200614028129282
44,16,Directed,0.4198178449596837
44,61,Directed,0.5070983455130094
45,4,Directed,0.4498849127960631
45,21,Directed,0.3717487467134986
46,5,Directed,0.5204986430254612
46,13,Directed,0.3105709566973104
47,17,Directed,0.4457521871165834
47,27,Directed,0.40807441891534485
47,95,Directed,0.3765491634221296
48,16,Directed,0.5039908616158048
48,0,Directed,0.38114534033236536
48,64,Directed,0.5412166819456357
49,4,Directed,0.3119374838160655
49,13,Directed,0.1416416159417453
50,1,Directed,0.4752282810285984
50,20,Directed,0.3745435158852696
50,55,Directed,0.3920262253288822
50,78,Directed,0.5556359907760762
51,1,Directed,0.38744474162298054
51,9,Directed,0.38874901901458486
52,4,Directed,0.3342596569882958
52,33,Directed,0.48577287376854017
53,16,Directed,0.5324261876838015
53,1,Directed,0.40993125179658757
54,39,Directed,0.26810574656423114
54,7,Directed,0.2570562396968539
55,37,Directed,0.5499680242891004
55,50,Directed,0.4337815836826248
56,11,Directed,0.314952585905441
56,8,Directed,0.5044562691028508
56,74,Directed,0.48003597222422323
57,11,Directed,0.5282726983856747
57,17,Directed,0.27706346563774537
58,4,Directed,0.31080719732351764
58,9,Directed,0.2677079081623803
59,37,Directed,0.30008686572671106
59,4,Directed,0.2643952064621703
60,1,Directed,0.4018400286078763
60,4,Directed,0.342960560631136
61,4,Directed,0.45267381969853654
61,44,Directed,0.4831805417344222
62,30,Directed,0.38595151983635917
62,21,Directed,0.3605495679821281
62,63,Directed,0.4961377246846209
62,95,Directed,0.5981005031771978
63,30,Directed,0.49973783747161077
63,62,Directed,0.2686595809346567
64,11,Directed,0.45321153300280054
64,48,Directed,0.4436190098976972
65,16,Directed,0.40228136394157843
65,5,Directed,0.24993090928698386
66,6,Directed,0.43994901994407387
66,7,Directed,0.4671827386004024
67,5,Directed,0.3375980506459525
67,1,Directed,0.3859724447731172
67,77,Directed,0.6871881780389026
68,11,Directed,0.5199764991698341
68,17,Directed,0.3343901965796808
68,81,Directed,0.4430500816568021
69,1,Directed,0.358683718635228
69,36,Directed,0.40326123721011214
70,5,Directed,0.44508747105976093
70,6,Directed,0.49419162491160246
71,34,Directed,0.3438909918513245
71,40,Directed,0.3069289155896533
72,6,Directed,0.4056568121929807
72,9,Directed,0.3161058480768891
73,9,Directed,0.281258357310915
73,10,Directed,0.3100745747739402
73,92,Directed,0.4429900011786656
74,56,Directed,0.35719875352937835
74,7,Directed,0.4474093245762378
75,21,Directed,0.5094244129518903
75,5,Directed,0.47176072876871955
76,21,Directed,0.4851267634207206
76,33,Directed,0.57292808528375
77,67,Directed,0.5939864586594583
77,1,Directed,0.5733323708724452
78,50,Directed,0.29276222681917996
78,14,Directed,0.3644140371301978
79,11,Directed,0.5808618610475447
79,10,Directed,0.398045154978821
80,5,Directed,0.3082753978954249
80,6,Directed,0.3522734826390071
81,68,Directed,0.30876045173280436
81,5,Directed,0.31243538075708144
82,5,Directed,0.21993693916756146
82,1,Directed,0.28450977850805215
83,13,Directed,0.3352717296371681
83,5,Directed,0.4473747011790164
84,14,Directed,0.5539639244409151
84,34,Directed,0.39071804240030306
85,6,Directed,0.38113614536495477
85,34,Directed,0.5647416738342099
86,5,Directed,0.3228249313972634
86,22,Directed,0.5243492543108161
87,6,Directed,0.4254277480211531
87,5,Directed,0.36173405360458183
88,6,Directed,0.5808627043042849
88,5,Directed,0.32354274064033783
88,96,Directed,0.31533901507005624
89,26,Directed,0.2882808742102858
89,7,Directed,0.3696909151558813
90,7,Directed,0.2450489882402544
90,1,Directed,0.4898530218784108
91,7,Directed,0.3935458852143015
91,23,Directed,0.3748829720412686
92,10,Directed,0.42942594819956986
92,73,Directed,0.28872816025239434
93,42,Directed,0.4259444059963588
93,35,Directed,0.39273172027954567
94,7,Directed,0.36056778579379617
94,1,Directed,0.27465055343063943
95,62,Directed,0.5109487859935502
95,47,Directed,0.4299467713871641
96,88,Directed,0.23940733280405124
96,7,Directed,0.41810587395289256
97,39,Directed,0.24347624062019102
97,7,Directed,0.29098837239382025
98,7,Directed,0.21788761567757695
98,11,Directed,0.4271952265101285
99,22,Directed,0.35548345395092396
99,23,Directed,0.3575317514369215
